alg	cnt	n	e	k	m	pf	band	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	m_load	cpu_time
pa	1	1000000	0.05	14	1	0.4	1.173	4.2848	0:00:04	205.71	223.71	199.76	200.18	0.00	0.00	84.01	4.11
pa	1	1000000	0.05	14	1	0.8	1.170	4.0872	0:00:04	198.55	217.87	192.43	192.88	0.00	0.00	76.13	3.61
pa	1	1000000	0.05	14	1	1.0	1.169	4.3683	0:00:04	203.34	222.51	197.42	197.84	0.00	0.00	82.69	4.12
pa	1	1000000	0.2	6	0	0.01		6.0837	0:00:06	962.66	1641.17	956.59	956.99	0.00	0.00	86.31	5.76
pa	1	1000000	0.2	6	0	0.4		6.0802	0:00:06	962.39	1641.17	956.59	957.03	0.00	0.00	85.70	5.72
pa	1	1000000	0.2	6	0	0.8		6.0512	0:00:06	962.83	1641.17	956.64	957.11	0.00	0.00	86.10	5.71
pa	1	1000000	0.2	6	0	1.0		6.0515	0:00:06	962.68	1641.17	956.59	957.05	0.00	0.00	85.93	5.71
pa	1	1000000	0.2	7	0	0.01		6.0436	0:00:06	533.66	750.98	527.64	528.08	0.00	0.00	85.20	5.65
pa	1	1000000	0.2	7	0	0.4		6.0391	0:00:06	511.05	731.43	505.09	505.52	0.00	0.00	85.47	5.66
pa	1	1000000	0.2	7	0	0.8		6.0357	0:00:06	465.80	670.98	459.95	460.39	0.00	0.00	85.82	5.69
pa	1	1000000	0.2	7	0	1.0		6.0393	0:00:06	476.81	684.13	470.80	471.23	0.00	0.00	85.63	5.68
pa	1	1000000	0.2	8	0	0.01		6.0357	0:00:06	371.54	396.52	365.43	365.86	0.00	0.00	85.84	5.70
pa	1	1000000	0.2	8	0	0.4		6.0343	0:00:06	354.00	382.43	348.12	348.54	0.00	0.00	85.82	5.68
pa	1	1000000	0.2	8	0	0.8		6.0419	0:00:06	345.05	376.07	339.23	339.65	0.00	0.00	85.29	5.68
pa	1	1000000	0.2	8	0	1.0		6.0338	0:00:06	377.97	411.05	372.47	372.89	0.00	0.00	86.34	5.72
pa	1	1000000	0.2	9	0	0.01		6.0339	0:00:06	368.39	408.30	362.48	362.98	0.00	0.00	86.27	5.72
pa	1	1000000	0.2	9	0	0.4		6.0384	0:00:06	377.93	417.99	371.84	372.27	0.00	0.00	85.63	5.68
pa	1	1000000	0.2	9	0	0.8		6.0319	0:00:06	389.89	432.98	383.98	384.43	0.00	0.00	85.59	5.68
pa	1	1000000	0.2	9	0	1.0		6.0449	0:00:06	390.93	435.56	385.54	385.97	0.00	0.00	86.02	5.70
pa	1	1000000	0.2	10	0	0.01		6.0376	0:00:06	424.89	480.00	418.85	419.24	0.00	0.00	85.62	5.67
pa	1	1000000	0.2	10	0	0.4		6.0413	0:00:06	387.59	445.58	381.69	382.07	0.00	0.00	86.19	5.72
pa	1	1000000	0.2	10	0	0.8		6.0374	0:00:06	368.38	428.58	362.75	363.14	0.00	0.00	85.83	5.68
pa	1	1000000	0.2	10	0	1.0		6.0300	0:00:06	333.34	373.39	327.52	327.94	0.00	0.00	85.53	5.67
pa	1	1000000	0.2	11	0	0.01		6.0426	0:00:06	404.11	457.53	398.04	398.46	0.00	0.00	86.04	5.70
pa	1	1000000	0.2	11	0	0.4		6.0390	0:00:06	398.34	452.59	392.59	393.01	0.00	0.00	85.85	5.70
pa	1	1000000	0.2	11	0	0.8		6.0378	0:00:06	402.19	456.00	396.11	396.54	0.00	0.00	85.79	5.69
pa	1	1000000	0.2	11	0	1.0		6.0375	0:00:06	391.89	446.65	386.14	386.58	0.00	0.00	85.49	5.67
pa	1	1000000	0.2	15	0	0.01		6.0418	0:00:06	452.62	495.77	447.20	447.63	0.00	0.00	85.59	5.68
pa	1	1000000	0.2	15	0	0.4		6.0405	0:00:06	443.36	486.92	437.41	437.87	0.00	0.00	85.76	5.68
pa	1	1000000	0.2	15	0	0.8		6.0416	0:00:06	451.65	494.62	446.09	446.52	0.00	0.00	85.42	5.66
pa	1	1000000	0.2	15	0	1.0		6.0402	0:00:06	443.43	487.11	437.98	438.40	0.00	0.00	85.59	5.68
pa	1	1000000	0.2	20	0	0.01		6.0449	0:00:06	496.98	529.68	491.03	491.48	0.00	0.00	85.37	5.66
pa	1	1000000	0.2	20	0	0.4		6.0410	0:00:06	494.25	527.20	488.19	488.64	0.00	0.00	85.24	5.66
pa	1	1000000	0.2	20	0	0.8		6.0409	0:00:06	484.76	519.16	479.32	479.76	0.00	0.00	85.27	5.66
pa	1	1000000	0.2	20	0	1.0		6.0426	0:00:06	477.57	512.22	471.75	472.18	0.00	0.00	85.57	5.67
pa	1	1000000	0.2	32	0	0.01		6.6930	0:00:06	11902.79	12392.13	12157.11	12157.55	0.00	0.00	77.34	5.68
pa	1	1000000	0.2	32	0	0.4		6.6621	0:00:06	11864.00	12392.13	12131.06	12131.51	0.00	0.00	77.29	5.65
pa	1	1000000	0.2	32	0	0.8		6.7339	0:00:06	11859.85	12392.13	12193.19	12193.62	0.00	0.00	77.52	5.72
pa	1	1000000	0.2	32	0	1.0		6.0062	0:00:06	10438.53	12392.13	10740.89	10741.30	0.00	0.00	77.93	5.18
pa	1	1000000	0.2	7	1	0.01		6.4791	0:00:06	6615.19	12492.15	6737.12	6737.54	0.00	0.00	76.86	5.49
pa	1	1000000	0.2	7	1	0.4		6.4358	0:00:06	5841.31	6348.15	5906.80	5907.20	0.00	0.00	77.36	5.51
pa	1	1000000	0.2	7	1	0.8		6.3682	0:00:06	5661.82	6348.15	5738.73	5739.17	0.00	0.00	76.77	5.40
pa	1	1000000	0.2	7	1	1.0		6.4479	0:00:06	5911.73	6348.15	5997.32	5997.76	0.00	0.00	77.22	5.48
pa	1	1000000	0.2	8	1	0.01		6.2633	0:00:06	3436.36	6346.51	3430.32	3430.75	0.00	0.00	78.08	5.40
pa	1	1000000	0.2	8	1	0.4		6.2437	0:00:06	3436.33	6346.51	3430.31	3430.72	0.00	0.00	78.64	5.41
pa	1	1000000	0.2	8	1	0.8		6.2701	0:00:06	3436.34	6346.51	3430.32	3430.74	0.00	0.00	78.15	5.40
pa	1	1000000	0.2	8	1	1.0		6.2630	0:00:06	3436.45	6346.51	3430.32	3430.76	0.00	0.00	78.60	5.42
pa	1	1000000	0.2	9	1	0.01		6.0708	0:00:06	1001.83	1733.03	995.65	996.11	0.00	0.00	87.37	5.81
pa	1	1000000	0.2	9	1	0.4		6.0696	0:00:06	1001.96	1733.02	995.66	996.12	0.00	0.00	87.19	5.81
pa	1	1000000	0.2	9	1	0.8		6.0729	0:00:06	1001.82	1733.02	995.67	996.11	0.00	0.00	87.60	5.82
pa	1	1000000	0.2	9	1	1.0		6.0949	0:00:06	1001.88	1733.02	995.66	996.06	0.00	0.00	87.05	5.82
pa	1	1000000	0.2	10	1	0.01		6.0442	0:00:06	482.48	682.40	476.39	476.78	0.00	0.00	86.03	5.70
pa	1	1000000	0.2	10	1	0.4		6.0383	0:00:06	440.54	632.59	434.30	434.69	0.00	0.00	86.32	5.71
pa	1	1000000	0.2	10	1	0.8		6.0470	0:00:06	506.88	698.60	500.98	501.38	0.00	0.00	85.46	5.69
pa	1	1000000	0.2	10	1	1.0		6.0439	0:00:06	497.73	688.68	491.79	492.22	0.00	0.00	85.76	5.69
pa	1	1000000	0.2	11	1	0.01		6.0381	0:00:06	334.16	409.38	328.23	328.64	0.00	0.00	85.45	5.67
pa	1	1000000	0.2	11	1	0.4		6.0274	0:00:06	297.27	357.11	290.96	291.42	0.00	0.00	85.98	5.70
pa	1	1000000	0.2	11	1	0.8		6.0340	0:00:06	379.77	443.33	373.89	374.32	0.00	0.00	85.71	5.69
pa	1	1000000	0.2	11	1	1.0		6.0395	0:00:06	468.89	530.44	462.69	463.11	0.00	0.00	85.30	5.65
pa	1	1000000	0.2	14	1	0.01		6.0352	0:00:06	331.48	357.82	325.31	325.74	0.00	0.00	86.04	5.70
pa	1	1000000	0.2	14	1	0.4		6.0311	0:00:06	326.28	357.86	320.54	320.95	0.00	0.00	85.60	5.67
pa	1	1000000	0.2	14	1	0.8		2.9912	0:00:02	172.66	183.74	166.66	167.08	0.00	0.00	68.58	2.56
pa	1	1000000	0.2	14	1	1.0		6.0325	0:00:06	311.15	350.82	305.27	305.68	0.00	0.00	85.91	5.69
